,Depth,Train,Test1,Test2,Test3,Test4,Test5,Test6,Test7,Test8,Test9,Test10,Test11,Test12,Test13,Test14,Test15,Test16,Test17,Test18,Test19,Test20,Test21,Test22,Test23,Test24,Test25,Test26,Test27,Test28,Test29,Test30,Test31,Test32,Test33,Test34,Test35,Test36,Test37,Test38,Test39,Test40,Test41,Test42,Test43,Test44,Test45,Test46,Test47,Test48,Test49,Test50
0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,5,50.81650193382037,49.721706864564005,54.25925925925926,50.95419847328244,50.630630630630634,50.97690941385436,51.85840707964602,53.83244206773619,52.35602094240838,49.50099800399202,48.90909090909091,52.82331511839708,54.400000000000006,48.55195911413969,53.42205323193916,53.01418439716312,52.477064220183486,48.76190476190476,51.6504854368932,52.94117647058824,50.17482517482518,51.42857142857142,51.356993736951985,53.70018975332068,51.94805194805194,52.63157894736842,49.53617810760667,49.73451327433629,51.181102362204726,50.88967971530249,49.18032786885246,50.259067357512954,49.82078853046595,50.62611806797853,53.403141361256544,49.46996466431096,47.368421052631575,52.861952861952865,50.45703839122486,50.96660808435852,53.72848948374761,48.85361552028218,51.6504854368932,54.510556621881,52.930402930402934,50.72463768115942,53.41506129597198,53.2258064516129,47.91288566243194,47.01492537313433,50.089445438282645
5,6,51.44582380077261,50.77220077220077,54.15860735009671,51.50905432595574,50.95419847328244,51.291512915129154,52.18181818181819,53.64485981308411,53.333333333333336,49.390243902439025,49.714285714285715,53.9047619047619,54.43298969072165,49.38488576449912,53.86138613861387,53.3457249070632,53.07692307692308,49.60317460317461,52.2,53.65384615384615,50.99457504520796,52.03252032520326,52.27765726681128,54.2,52.038834951456316,53.25884543761639,50.09633911368015,50.0,50.92402464065708,52.04460966542751,50.8637236084453,51.26353790613718,50.4725897920605,50.74626865671642,53.86029411764706,50.373134328358205,46.909090909090914,53.98230088495575,51.82341650671785,51.11111111111111,53.6,49.45454545454545,52.5987525987526,55.172413793103445,53.43511450381679,51.625239005736134,54.08348457350273,53.37078651685393,48.19734345351044,48.054474708171206,50.0
6,7,52.872898906709054,52.95566502463054,55.18987341772152,53.29815303430079,50.23923444976076,54.047619047619044,53.686635944700456,53.62318840579711,55.11627906976744,49.86737400530504,50.34324942791763,54.76772616136919,55.643044619422575,51.44766146993318,54.40806045340051,56.62100456621004,55.13784461152882,49.86737400530504,53.67088607594936,53.333333333333336,51.5625,52.130325814536334,53.50140056022409,55.13784461152882,50.128534704370175,54.59057071960298,51.58924205378973,49.87593052109181,51.19363395225464,50.83532219570406,52.896725440806044,49.19908466819222,52.19512195121951,51.19047619047619,55.26315789473685,52.04819277108433,48.148148148148145,56.27906976744186,53.301886792452834,53.30073349633252,52.94117647058824,52.32558139534884,53.421052631578945,55.18987341772152,54.65686274509803,54.207920792079214,55.47785547785548,55.26932084309133,52.5,46.78217821782179,50.0
7,8,53.47530163968237,53.333333333333336,55.3072625698324,53.62318840579711,51.385390428211586,54.35897435897436,54.166666666666664,54.06824146981627,56.35910224438903,50.985915492957744,50.85158150851582,54.145077720207254,55.61797752808989,51.551312649164686,55.733333333333334,56.3855421686747,54.52127659574468,50.71633237822349,54.56989247311827,52.67379679144385,50.47169811320755,52.26666666666666,53.43283582089552,55.38057742782152,50.26881720430107,55.55555555555556,50.0,50.41095890410959,51.52354570637119,51.52284263959391,52.83018867924528,49.75124378109453,53.00261096605744,49.22680412371135,54.78036175710594,51.546391752577314,48.402948402948404,56.930693069306926,53.11720698254364,54.285714285714285,53.46260387811634,52.66990291262136,53.80281690140845,55.437665782493376,52.820512820512825,53.562005277044854,56.75,55.36159600997507,52.94117647058824,45.05208333333333,50.93333333333333
8,9,53.52830448556081,51.006711409395976,54.347826086956516,45.76523031203566,50.947867298578196,54.58515283842795,53.74449339207048,53.09734513274337,53.96145610278372,44.04907975460123,42.627013630731106,52.6431718061674,54.807692307692314,51.46443514644351,54.48577680525164,55.09355509355509,53.93518518518518,50.11990407673861,56.10859728506787,52.71493212669684,51.45833333333333,50.888888888888886,53.403141361256544,55.38461538461539,48.63636363636364,52.38095238095239,52.069716775599126,48.440366972477065,51.94174757281553,49.546279491833026,48.60557768924303,50.526315789473685,51.91011235955057,48.60813704496788,53.125,53.18181818181819,46.07142857142857,55.02092050209205,53.56371490280778,52.90023201856149,51.02040816326531,50.74349442379182,53.73493975903615,54.157303370786515,53.44827586206896,53.125,56.17021276595745,54.35244161358811,52.71493212669684,43.84920634920635,50.32967032967033
9,10,53.80241972164105,48.65979381443299,52.16400911161732,49.32562620423892,50.35128805620609,53.691275167785236,53.46756152125279,52.338530066815146,53.812636165577345,41.32379248658318,45.77702702702703,52.087912087912095,54.43645083932853,50.95137420718816,53.4521158129176,53.398058252427184,53.70370370370371,49.282296650717704,54.524361948955914,52.03619909502263,50.63559322033898,50.45454545454545,54.02597402597402,55.021834061135365,48.8479262672811,54.157303370786515,49.795918367346935,48.970251716247134,52.22772277227723,50.993377483443716,50.68493150684932,49.681528662420384,50.9009009009009,49.240780911062906,53.00668151447662,53.19634703196348,46.88172043010753,53.41365461847389,53.131749460043196,52.43619489559165,50.0,51.559251559251564,53.026634382566584,52.46913580246913,54.112554112554115,53.09734513274337,56.15550755939525,54.58422174840085,51.94508009153318,45.55555555555556,49.25053533190578
